Model: "model_7"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_BiLSTM (InputLayer)   [(None, 14, 9)]           0         
                                                                 
 bilstm1 (Bidirectional)     (None, 14, 64)            10752     
                                                                 
 bilstm2 (Bidirectional)     (None, 14, 64)            24832     
                                                                 
 bilstm3 (Bidirectional)     (None, 14, 64)            24832     
                                                                                                                                       
 TimeDisDenseLSTM (TimeDistr  (None, 14, 16)           1040      
 ibuted)                                                         
                                                                 
 dense_18 (Dense)            (None, 14, 6)             102       
                                                                 
=================================================================
Total params: 86,390
Trainable params: 86,390
Non-trainable params: 0
_________________________________________________________________
model                                             : Test   | Val
================== mae ==================
dhaka                                             : 0.1377 | 0.1354
tangail                                           : 0.0785 | 0.0779
mymensingh                                        : 0.0727 | 0.0677
faridpur                                          : 0.0669 | 0.0667
madaripur                                         : 0.0623 | 0.0583
srimangal                                         : 0.0661 | 0.0663
sylhet                                            : 0.0672 | 0.0682
bogra                                             : 0.0626 | 0.0661
dinajpur                                          : 0.0626 | 0.0583
ishurdi                                           : 0.0486 | 0.0481
rajshahi                                          : 0.0505 | 0.0474
rangpur                                           : 0.0506 | 0.0519
sydpur                                            : 0.0588 | 0.0545
chuadanga                                         : 0.0557 | 0.0632
jessore                                           : 0.0630 | 0.0645
khulna                                            : 0.0464 | 0.0442
mongla                                            : 0.0489 | 0.0463
satkhira                                          : 0.0391 | 0.0392
barisal                                           : 0.0551 | 0.0530
bhola                                             : 0.0621 | 0.0559
khepupara                                         : 0.0499 | 0.0484
patuakhali                                        : 0.0474 | 0.0464
chandpur                                          : 0.0522 | 0.0492
teknaf                                            : 0.0501 | 0.0445
chittagong                                        : 0.0485 | 0.0462
comilla                                           : 0.0516 | 0.0442
coxsbazar                                         : 0.0410 | 0.0420
feni                                              : 0.0490 | 0.0432
hatiya                                            : 0.0409 | 0.0396
kutubdia                                          : 0.0494 | 0.0386
mcourt                                            : 0.0538 | 0.0526
rangamati                                         : 0.0459 | 0.0452
sandwip                                           : 0.0357 | 0.0348
ambaganctg                                        : 0.0506 | 0.0521
sitakunda                                         : 0.0444 | 0.0453
================== msle ==================
dhaka                                             : 0.0098 | 0.0094
tangail                                           : 0.0053 | 0.0052
mymensingh                                        : 0.0051 | 0.0046
faridpur                                          : 0.0044 | 0.0041
madaripur                                         : 0.0047 | 0.0041
srimangal                                         : 0.0056 | 0.0052
