Model: "model_8"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_BiLSTM (InputLayer)   [(None, 14, 9)]           0         
                                                                 
 bilstm1 (Bidirectional)     (None, 14, 64)            10752     
                                                                 
 bilstm2 (Bidirectional)     (None, 14, 64)            24832     
                                                                                                                                  
 TimeDisDenseLSTM (TimeDistr  (None, 14, 16)           1040      
 ibuted)                                                         
                                                                 
 dense_20 (Dense)            (None, 14, 6)             102       
                                                                 
=================================================================
Total params: 61,558
Trainable params: 61,558
Non-trainable params: 0
_________________________________________________________________
model                                             : Test   | Val
================== mae ==================
dhaka                                             : 0.1218 | 0.1205
tangail                                           : 0.0826 | 0.0829
mymensingh                                        : 0.0712 | 0.0671
faridpur                                          : 0.0630 | 0.0613
madaripur                                         : 0.0663 | 0.0654
srimangal                                         : 0.0640 | 0.0642
sylhet                                            : 0.0661 | 0.0675
bogra                                             : 0.0543 | 0.0565
dinajpur                                          : 0.0561 | 0.0524
ishurdi                                           : 0.0513 | 0.0506
rajshahi                                          : 0.0485 | 0.0460
rangpur                                           : 0.0511 | 0.0516
sydpur                                            : 0.0631 | 0.0597
chuadanga                                         : 0.0489 | 0.0499
jessore                                           : 0.0588 | 0.0607
khulna                                            : 0.0446 | 0.0420
mongla                                            : 0.0466 | 0.0437
satkhira                                          : 0.0394 | 0.0399
barisal                                           : 0.0491 | 0.0487
bhola                                             : 0.0562 | 0.0494
khepupara                                         : 0.0461 | 0.0455
patuakhali                                        : 0.0430 | 0.0416
chandpur                                          : 0.0543 | 0.0516
teknaf                                            : 0.0509 | 0.0466
chittagong                                        : 0.0524 | 0.0497
comilla                                           : 0.0477 | 0.0394
coxsbazar                                         : 0.0408 | 0.0418
feni                                              : 0.0485 | 0.0426
hatiya                                            : 0.0410 | 0.0399
kutubdia                                          : 3.9634 | 0.0394
mcourt                                            : 0.0546 | 0.0534
rangamati                                         : 0.0431 | 0.0426
sandwip                                           : 0.0334 | 0.0328
ambaganctg                                        : 0.0546 | 0.0559
